Support Item Number,Support Item Name,Registration Group Number,Registration Group Name,Support Category Number,Support Category Number (PACE),Support Category Name,Support Category Name (PACE),Unit,Quote,Start date,End Date,ACT,NSW,NT,QLD,SA,TAS,VIC,WA,Remote,Very Remote,Non-Face-to-Face Support Provision,Provider Travel,Short Notice Cancellations.,NDIA Requested Reports,Irregular SIL Supports,Type
05_122409171_0105_1_2,MWC - Accessory - Power-Assist Drive Technology,0105,Personal Mobility Equipment,5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20250930,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
05_181000121_0105_1_2,Postural Support - Seating - non-Standard,0105,Personal Mobility Equipment,5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20250930,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
06_182400221_0111_2_2,HM - Kitchen or Laundry - No Structural Work,0111,Home Modification Design And Construction,6,6,Home Modifications and Specialised Disability Accommodation (SDA),Home Modifications,E,Yes,20240701,20250930,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
06_182400321_0111_2_2,HM - Bathroom/Toilet - No structural work,0111,Home Modification Design And Construction,6,6,Home Modifications and Specialised Disability Accommodation (SDA),Home Modifications,E,Yes,20240701,20250930,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
05_060000111_0135_1_2,Assistive Products and Accessories Relating to Prosthetics and orthotics,0135,Customised Prosthetics (includes Orthotics),5,5,Assistive Technology,Assistive Technology,E,No,20240701,20251231,,,,,,,,,,,N,N,N,N,N,
05_061206121_0135_1_2,Orthosis - Ankle Foot (AFO) - Custom Made,0135,Customised Prosthetics (includes Orthotics),5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20251231,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
05_121205111_0109_1_2,Vehicles - Accessories/Adaptions for driver control,0109,Vehicle Modifications,5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20251231,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
05_121221111_0109_1_2,Vehicles - Hoist/Ramp for Wheelchair Loading,0109,Vehicle Modifications,5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20251231,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
05_123606168_0105_1_2,Transfer AT -Mobile Hoist Seat or Table,0105,Personal Mobility Equipment,5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20251231,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
05_180909111_0103_1_2,Specialised Seating WITH Sit-Stand Assistance,0103,Assistive Products For Personal Care And Safety,5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20251231,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
05_220615216_0134_1_2,Hearing Aid (Two) Higher Needs - Amount In Addition To OHS Subsidy,0134,Hearing Services,5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20251231,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
05_801288434_0103_1_2,Flexible Equipment Package (For Changing Need) - Annual Amount,0103,Assistive Products For Personal Care And Safety,5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20251231,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
06_181806382_0111_2_2,HM - Rails - External Supply and Install,0111,Home Modification Design And Construction,6,6,Home Modifications and Specialised Disability Accommodation (SDA),Home Modifications,E,No,20240701,20251231,,,,,,,,,,,N,N,N,N,N,
06_183018403_0111_2_2,HM - Access - Entrance/Ramp,0111,Home Modification Design And Construction,6,6,Home Modifications and Specialised Disability Accommodation (SDA),Home Modifications,E,No,20240701,20251231,,,,,,,,,,,N,N,N,N,N,
05_043306003_0103_1_2,Pressure Reduction Mattress,0103,Assistive Products For Personal Care And Safety,5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20260331,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
05_061203121_0135_1_2,Orthopaedic Shoes - Other Custom Made,0135,Customised Prosthetics (includes Orthotics),5,5,Assistive Technology,Assistive Technology,E,Yes,20240701,20260331,,,,,,,,,,,NA,NA,NA,NA,NA,Quotable Supports
